"incident_id";"asset_id";"incident_date";"severity";"downtime_hours"
528;271;"2025-12-24";"Medium";6
529;272;"2025-04-30";"Medium";5
530;272;"2025-06-18";"High";3
531;272;"2025-11-05";"Low";3
532;273;"2025-03-10";"Medium";5
533;273;"2024-08-05";"Medium";8
534;274;"2024-07-08";"Low";7
535;274;"2024-07-11";"Medium";1
536;274;"2025-06-23";"Medium";6
537;274;"2026-01-10";"Medium";4
538;276;"2026-01-30";"Low";2
539;276;"2025-02-27";"Medium";7
540;277;"2024-11-24";"Low";8
541;278;"2024-08-05";"Medium";3
542;278;"2025-03-30";"Medium";6
543;278;"2025-06-28";"Medium";6
544;279;"2024-05-11";"Low";2
545;279;"2025-06-15";"Low";3
546;280;"2024-10-13";"Low";1
547;281;"2024-09-18";"Low";8
548;282;"2025-03-02";"Low";1
549;282;"2024-03-16";"Medium";7
550;282;"2025-06-29";"Medium";5
551;283;"2026-02-03";"Low";4
552;284;"2025-10-31";"Medium";2
553;285;"2024-04-15";"Low";4
554;285;"2024-05-15";"Medium";2
555;287;"2024-07-31";"Medium";1
556;287;"2024-06-12";"Low";7
557;287;"2024-06-22";"High";1
558;288;"2024-04-15";"High";5
559;288;"2025-01-21";"Medium";2
560;288;"2025-09-29";"High";2
561;289;"2025-07-14";"High";2
562;290;"2024-08-13";"Low";4
563;290;"2024-10-13";"Medium";4
564;291;"2025-06-19";"Low";4
565;291;"2025-08-07";"Medium";3
566;291;"2024-06-13";"Medium";7
567;292;"2024-09-12";"Medium";6
568;292;"2024-08-10";"Medium";7
569;293;"2025-05-27";"High";3
570;293;"2025-08-21";"Medium";7
571;293;"2025-01-15";"Medium";3
572;294;"2024-09-11";"Medium";8
573;294;"2025-02-19";"High";6
574;296;"2025-11-14";"Medium";6
575;297;"2026-01-07";"High";7
576;298;"2026-01-12";"Medium";7
577;299;"2024-05-03";"High";6
578;301;"2025-01-16";"Medium";4
579;301;"2024-06-28";"Low";5
580;302;"2025-03-09";"Low";8
581;303;"2024-08-22";"Medium";7
582;303;"2024-04-16";"Low";1
583;303;"2024-02-26";"High";1
584;304;"2025-08-08";"Medium";5
585;304;"2024-11-10";"Low";4
586;305;"2025-05-25";"Low";6
587;305;"2024-06-20";"Low";5
588;307;"2024-09-16";"High";3
589;308;"2025-05-06";"Low";8
590;309;"2026-01-09";"Low";3
591;309;"2024-06-20";"Low";4
592;309;"2024-09-06";"Low";5
593;310;"2025-04-14";"Low";7
594;311;"2025-08-07";"Medium";4
595;311;"2025-09-07";"Medium";6
596;312;"2024-09-23";"Medium";3
597;312;"2024-06-20";"Medium";2
598;313;"2024-07-31";"Medium";5
599;313;"2024-12-20";"Low";7
600;313;"2025-06-23";"Low";1
601;314;"2024-12-11";"High";6
602;314;"2025-10-10";"Low";7
603;314;"2025-01-06";"Medium";2
604;314;"2025-03-18";"High";4
605;316;"2024-07-10";"Medium";1
606;316;"2025-12-05";"Medium";7
607;317;"2024-07-20";"Low";1
608;318;"2025-11-21";"Low";3
609;318;"2024-05-13";"Low";4
610;318;"2025-04-05";"Low";7
611;319;"2024-08-27";"High";2
612;320;"2024-07-10";"Low";5
613;321;"2024-06-14";"Medium";3
614;321;"2024-06-29";"Low";2
615;322;"2024-10-30";"Medium";1
616;322;"2025-08-24";"Medium";5
617;324;"2024-09-06";"Low";7
618;325;"2024-10-06";"Medium";3
619;325;"2025-03-05";"Medium";8
620;325;"2025-03-02";"Medium";8
621;325;"2025-03-02";"Low";4
622;326;"2024-10-26";"Medium";4
623;326;"2024-12-26";"Low";5
624;326;"2025-11-09";"Medium";6
625;328;"2024-04-16";"Medium";2
626;330;"2026-01-28";"Low";7
627;330;"2026-01-20";"Medium";6
628;331;"2025-04-24";"Low";6
629;332;"2024-06-24";"Medium";1
630;332;"2026-02-07";"Medium";3
631;333;"2025-10-19";"High";8
632;333;"2026-01-11";"Medium";8
633;333;"2025-03-13";"Low";4
634;333;"2025-06-27";"Low";6
635;335;"2024-03-06";"Low";2
636;335;"2025-02-06";"Low";1
637;336;"2025-08-17";"Low";3
638;336;"2025-04-12";"High";5
639;337;"2024-08-16";"Low";2
640;339;"2025-05-12";"Low";8
641;339;"2024-09-27";"Low";4
642;339;"2024-06-03";"Medium";4
643;340;"2024-11-04";"Low";5
644;340;"2025-04-03";"Medium";3
645;340;"2025-12-18";"Medium";1
646;341;"2024-09-22";"Low";1
647;341;"2024-07-01";"Low";1
648;343;"2025-08-16";"Low";5
649;344;"2025-04-19";"Low";1
650;344;"2025-08-07";"Low";5
651;345;"2026-01-21";"Medium";6
652;345;"2026-02-11";"High";1
653;345;"2025-04-10";"Low";7
654;345;"2025-05-14";"Low";7
655;345;"2026-01-08";"Medium";2
656;346;"2024-05-27";"High";8
657;346;"2024-03-08";"High";2
658;347;"2024-10-06";"Low";8
659;347;"2024-03-26";"Medium";1
660;347;"2025-02-21";"Low";5
661;348;"2024-12-21";"Low";7
662;348;"2025-01-19";"Medium";1
663;349;"2024-05-23";"Low";6
664;349;"2025-06-29";"Low";5
665;350;"2026-01-03";"Low";5
666;350;"2025-07-27";"High";5
667;350;"2024-11-15";"High";1
668;350;"2025-07-04";"High";5
669;350;"2024-12-07";"Low";6
670;351;"2025-06-16";"High";3
671;351;"2024-12-05";"Low";7
672;351;"2025-05-26";"Medium";4
673;351;"2025-06-23";"Medium";3
674;352;"2026-02-12";"Medium";5
675;352;"2026-01-03";"High";6
676;354;"2024-06-14";"Medium";3
677;354;"2025-11-29";"Low";3
678;354;"2025-04-10";"Medium";4
679;355;"2024-10-22";"High";5
680;355;"2024-02-22";"Medium";3
681;356;"2024-10-02";"Medium";3
682;356;"2024-09-25";"Medium";3
683;356;"2025-11-26";"Low";2
684;357;"2025-04-21";"Low";3
685;358;"2024-05-29";"Medium";6
686;359;"2025-05-10";"High";7
687;359;"2024-12-10";"High";5
688;359;"2024-11-02";"Medium";5
689;359;"2025-10-22";"Low";4
690;359;"2025-02-03";"Low";3
691;360;"2024-08-31";"Low";5
692;360;"2024-12-29";"Medium";4
693;360;"2025-07-25";"Medium";4
694;361;"2024-12-27";"Medium";6
695;361;"2025-09-20";"Low";8
696;361;"2026-01-31";"Low";8
697;361;"2025-11-22";"Medium";6
698;362;"2025-01-21";"Low";7
699;362;"2025-07-05";"Medium";3
700;363;"2024-11-17";"Low";4
701;364;"2026-02-08";"Low";1
702;367;"2025-05-02";"High";7
703;367;"2025-08-28";"Low";4
704;367;"2024-12-12";"Medium";2
705;368;"2024-12-26";"Low";8
706;368;"2024-04-03";"High";8
707;368;"2024-03-28";"Medium";8
708;369;"2024-06-12";"High";7
709;369;"2024-12-11";"Medium";1
710;369;"2025-09-23";"Medium";7
711;369;"2024-12-14";"Medium";7
712;370;"2025-07-17";"Medium";1
713;370;"2024-08-06";"Medium";8
714;371;"2025-07-05";"Medium";1
715;371;"2026-01-18";"High";4
716;371;"2025-07-25";"Medium";7
717;371;"2025-05-12";"High";1
718;372;"2024-07-01";"Medium";1
719;373;"2024-11-09";"Low";8
720;373;"2025-10-11";"Low";5
721;375;"2024-10-15";"Medium";5
722;375;"2025-04-05";"Medium";7
723;375;"2025-04-01";"Low";1
724;375;"2025-08-31";"Medium";3
725;375;"2025-10-31";"Medium";8
726;376;"2025-04-11";"Low";2
727;376;"2025-06-20";"Low";3
728;377;"2025-08-08";"Low";6
729;377;"2025-06-25";"Medium";3
730;378;"2025-06-16";"Medium";4
731;378;"2024-07-05";"High";2
732;378;"2025-11-29";"Low";3
733;379;"2026-01-11";"Medium";2
734;379;"2024-03-20";"Low";8
735;380;"2025-02-14";"Medium";2
736;380;"2025-01-13";"Medium";7
737;380;"2024-12-05";"Medium";3
738;380;"2025-06-04";"Low";7
739;380;"2025-02-14";"Low";3
740;380;"2024-11-30";"High";3
741;381;"2025-04-05";"Low";3
742;381;"2025-03-16";"Low";1
743;382;"2025-12-29";"Medium";5
744;382;"2024-04-12";"Medium";8
745;383;"2024-09-18";"Low";3
746;383;"2025-07-19";"Low";3
747;384;"2025-06-04";"High";1
748;384;"2025-05-21";"Medium";5
749;384;"2024-03-28";"Low";8
750;385;"2024-11-24";"High";1
751;385;"2024-10-26";"Medium";8
752;385;"2025-11-15";"Low";8
753;386;"2025-01-13";"Medium";8
754;386;"2025-01-22";"Low";1
755;386;"2026-02-11";"Low";5
756;387;"2026-01-05";"Medium";4
757;387;"2025-02-01";"Low";3
758;387;"2026-02-01";"Low";6
759;387;"2024-09-13";"Low";1
760;387;"2025-03-25";"Medium";5
761;387;"2024-06-13";"Low";2
762;388;"2025-08-22";"Low";7
763;389;"2025-12-17";"High";3
764;389;"2024-07-12";"Medium";3
765;390;"2025-11-18";"High";6
